#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
  0x00000184b5478e3c: 8f7f 0500 | 008b 6f24 | 85ed 0f85 | a005 0000 | 4c8b 5c24 | 384c 3bdf | 0f84 c205 | 0000 458b 
  0x00000184b5478e5c: 431c 4489 | 4424 4045 | 8b5b 1844 | 895c 2444 | 443b 5c24 | 400f 8fd5 | 0500 0044 | 8b6c 2440 
  0x00000184b5478e7c: 452b eb44 | 8b77 1845 | 3bf2 0f8f | ec05 0000 | 418b ea41 | 2bee 443b | ed0f 8f1d | 0600 004c 
  0x00000184b5478e9c: 8b5c 2438 | 458b 5b08 

  0x00000184b5478ea4: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b5478ea4: 4181 fb88 | 4d1c 000f | 8517 0400 | 0089 5c24 | 4848 8b5c | 2438 448b | 4f30 448b | 5b30 448b 
  0x00000184b5478ec4: 4324 4963 | c549 63ce | 4803 4f10 | 4863 7424 | 4448 0373 | 1045 85c0 | 0f85 0206 | 0000 4585 
  0x00000184b5478ee4: ed0f 8c7d | 0600 0045 | 85db 7409 | 4885 f60f | 8c33 0800 | 0045 85c9 | 7409 4885 | c90f 8cc5 
  0x00000184b5478f04: 0800 008b | 5424 403b | 5424 4474 | 3f41 c687 | 7004 0000 | 0149 8bd1 | 48c1 e203 | 4803 d149 
  0x00000184b5478f24: 8bcb 48c1 | e103 4803 | ce4c 8bc0 | 49ba 804b | adb4 8401 | 0000 41ff 

  0x00000184b5478f3c: ;   {other}
  0x00000184b5478f3c: d20f 1f84 | 0000 0000 | 0045 88a7 | 7004 0000 | 448b 571c | 438d 2c2e | 413b ea0f | 8fab 0600 
  0x00000184b5478f5c: 0085 ed0f | 8cff 0600 | 0044 8b57 | 0c44 3bd5 | 0f8f 1b01 | 0000 896f | 188b 6b1c | 448b 5424 
  0x00000184b5478f7c: 4044 3bd5 | 0f8f 2207 | 0000 4585 | d20f 8c51 | 0700 0044 | 8b53 0c44 | 3b54 2440 | 0f8f fb00 
  0x00000184b5478f9c: 0000 448b | 5424 4044 | 8953 184c | 8b54 2430 | 410f b66a | 0c85 ed0f | 855b 0700 | 0048 8d84 
  0x00000184b5478fbc: 24b0 0000 | 004c 8b5c | 2430 4883 | 3800 0f84 | 7900 0000 | 4d8b 1341 | f6c2 020f | 8462 0000 
  0x00000184b5478fdc: 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 | 0000 eb4b | 498b 8296 | 0000 0049 | 0b82 8e00 
  0x00000184b5478ffc: 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 | ba9e 0000 | 0000 7422 | 4833 c049 | c742 3e00 
  0x00000184b547901c: 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 | 750d f04d | 0fb1 7a3e | 7505 83c8 | 01eb 0ca8 
  0x00000184b547903c: ;   {no_reloc}
  0x00000184b547903c: 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f | 4805 0000 | 4533 d20f | 859f 0200 | 008b 4424 
  0x00000184b547905c: 4848 81c4 | c000 0000 

  0x00000184b5479064: ;   {poll_return}
  0x00000184b5479064: 5d49 3ba7 | 4804 0000 | 0f87 1b0f | 0000 c34c | 8bc3 e90c | fcff ff44 | 8957 18e9 | adfd ffff 
  0x00000184b5479084: 4489 5e18 | e9c9 fcff | ffc7 470c | ffff ffff | e9d9 feff | ffc7 430c | ffff ffff | e9f9 feff 
  0x00000184b54790a4: ff4c 8b54 | 2430 458b | 5a10 4585 | db0f 84db | fcff ff4d | 8b57 2849 | 8bcb 48c1 | e103 4d85 
  0x00000184b54790c4: d20f 842d | 0800 004d | 8b5f 384b | 894c 13f8 | 4983 c2f8 | 4d89 5728 | e9b1 fcff | ff4d 8b57 
  0x00000184b54790e4: 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | a5fa ffff | 4488 214d | 85db 751d | 498b d749 
  0x00000184b5479104: baa0 3c65 | 60fb 7f00 | 0041 ffd2 

  0x00000184b5479110: ;   {other}
  0x00000184b5479110: 0f1f 8400 | 0000 0000 | e980 faff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e96e | faff ff4d 
  0x00000184b5479130: 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0041 8038 | 0074 3245 | 8820 4d85 | d274 0f4f | 8944 13f8 
  0x00000184b5479150: 4983 c2f8 | 4d89 5748 | eb1b 498b | c849 8bd7 | 49ba a03c | 6560 fb7f | 0000 41ff 

  0x00000184b547916c: ;   {other}
  0x00000184b547916c: d20f 1f84 | 0000 0000 | 004c 8b54 | 2430 458b | 5210 4585 | d20f 84a9 | 0c00 0049 | c1e2 0349 
  0x00000184b547918c: 8bf2 e947 | fcff ff41 | c745 0cff | ffff ffe9 | 41fa ffff | c746 0cff | ffff ffe9 | 5afb ffff 
  0x00000184b54791ac: 41c7 450c | ffff ffff | e969 fbff | ffc7 460c | ffff ffff | e9c2 fbff 

  0x00000184b54791c4: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b54791c4: ff48 ba88 | 4d1c c584 | 0100 0089 

  0x00000184b54791d0: ;   {runtime_call _new_instance_Java}
  0x00000184b54791d0: 5c24 48e8 

  0x00000184b54791d4: ; ImmutableOopMap {[48]=Oop [56]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.nio.ByteBuffer::allocate@9 (line 391)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@89 (line 137)
  0x00000184b54791d4: 2866 75ff 

  0x00000184b54791d8: ;   {other}
  0x00000184b54791d8: 0f1f 8400 | 480b 0000 | 488b f08b | 5c24 48e9 | 78f8 ffff | 4889 7424 | 4889 6c24 | 4448 8944 
  0x00000184b54791f8: 24f8 8b44 | 2440 8944 | 242c 488b | 4424 f889 | 5c24 2848 | ff74 2438 | 488f 4424 | 2048 8b6c 
  0x00000184b5479218: ;   {metadata({type array byte})}
  0x00000184b5479218: 2430 48ba | 1823 00c5 | 8401 0000 | 448b 4424 

  0x00000184b5479228: ;   {runtime_call _new_array_Java}
  0x00000184b5479228: 4466 90e8 

  0x00000184b547922c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [72]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.nio.HeapByteBuffer::<init>@6 (line 71)
                      ; - java.nio.ByteBuffer::allocate@16 (line 391)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@89 (line 137)
  0x00000184b547922c: d0a1 75ff 

  0x00000184b5479230: ;   {other}
  0x00000184b5479230: 0f1f 8400 | a00b 0001 | 48ff 7424 | 2048 8f44 | 2438 448b | 5c24 2848 | 8944 24f8 | 8b44 242c 
  0x00000184b5479250: 8944 2440 | 488b 4424 | f88b 6c24 | 4448 8b74 | 2448 4c8b | c041 8bdb | e9e4 f8ff | ffc4 c179 
  0x00000184b5479270: 7ec2 e96d | faff ff4c | 8d84 24b0 | 0000 0048 | 8954 2428 

  0x00000184b5479284: ;   {runtime_call _complete_monitor_locking_Java}
  0x00000184b5479284: 6666 90e8 

  0x00000184b5479288: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop }
                      ;*synchronization entry
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@-1 (line 126)
  0x00000184b5479288: 7481 75ff 

  0x00000184b547928c: ;   {other}
  0x00000184b547928c: 0f1f 8400 | fc0b 0002 | e91a f7ff | ffba deff | ffff 488b | 6c24 3048 | ff74 2438 | 488f 4424 
  0x00000184b54792ac: 2089 5c24 | 3044 895c | 2434 4489 

  0x00000184b54792b8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54792b8: 5424 38e8 

  0x00000184b54792bc: ; ImmutableOopMap {rbp=Oop [32]=Oop [52]=NarrowOop }
                      ;*invokevirtual limit {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@159 (line 148)
  0x00000184b54792bc: 40ea 67ff 

  0x00000184b54792c0: ;   {other}
  0x00000184b54792c0: 0f1f 8400 | 300c 0003 | bade ffff | ff48 8b6c | 2430 895c | 2440 4889 | 7c24 5048 | 897c 2460 
  0x00000184b54792e0: 4489 7424 | 6844 896c 

  0x00000184b54792e8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54792e8: 2470 90e8 

  0x00000184b54792ec: ; ImmutableOopMap {rbp=Oop [56]=Oop [80]=Oop [96]=Oop }
                      ;*invokevirtual base {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.nio.ByteBuffer::putBuffer@1 (line 1111)
                      ; - java.nio.ByteBuffer::put@100 (line 1040)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54792ec: 10ea 67ff 

  0x00000184b54792f0: ;   {other}
  0x00000184b54792f0: 0f1f 8400 | 600c 0004 | 498b cb48 | 8d94 24b0 | 0000 004d | 8bc7 49ba | f07b a660 | fb7f 0000 
  0x00000184b5479310: ;   {other}
  0x00000184b5479310: 41ff d20f | 1f84 0000 | 0000 00e9 | 39fd ffff | ba45 ffff 

  0x00000184b5479324: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479324: ff66 90e8 

  0x00000184b5479328: ; ImmutableOopMap {[48]=Oop [56]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.base.file.BufferChannelMem::write@8 (line 127)
  0x00000184b5479328: d4e9 67ff 

  0x00000184b547932c: ;   {other}
  0x00000184b547932c: 0f1f 8400 | 9c0c 0005 | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2420 | 895c 2430 
  0x00000184b547934c: 4489 4c24 | 3444 8954 

  0x00000184b5479354: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479354: 2438 90e8 

  0x00000184b5479358: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.base.file.BufferChannelMem::write@149 (line 147)
  0x00000184b5479358: a4e9 67ff 

  0x00000184b547935c: ;   {other}
  0x00000184b547935c: 0f1f 8400 | cc0c 0006 | ba45 ffff | ff48 ff74 | 2438 488f | 4424 2889 | 5c24 3848 | 897c 2448 
  0x00000184b547937c: 4489 5424 

  0x00000184b5479380: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479380: 5066 90e8 

  0x00000184b5479384: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@5 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@159 (line 148)
  0x00000184b5479384: 78e9 67ff 

  0x00000184b5479388: ;   {other}
  0x00000184b5479388: 0f1f 8400 | f80c 0007 | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2420 | 895c 2430 
  0x00000184b54793a8: 4889 7c24 | 4044 8954 

  0x00000184b54793b0: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54793b0: 2448 90e8 

  0x00000184b54793b4: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@14 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@159 (line 148)
  0x00000184b54793b4: 48e9 67ff 

  0x00000184b54793b8: ;   {other}
  0x00000184b54793b8: 0f1f 8400 | 280d 0008 | ba45 ffff | ff48 ff74 | 2438 488f | 4424 2889 | 5c24 3848 | 897c 2448 
  0x00000184b54793d8: 4489 5424 

  0x00000184b54793dc: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54793dc: 3c66 90e8 

  0x00000184b54793e0: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@55 (line 383)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@159 (line 148)
  0x00000184b54793e0: 1ce9 67ff 

  0x00000184b54793e4: ;   {other}
  0x00000184b54793e4: 0f1f 8400 | 540d 0009 | ba45 ffff | ff48 ff74 | 2430 488f | 4424 2048 | ff74 2438 | 488f 4424 
  0x00000184b5479404: 3089 5c24 | 3848 897c 

  0x00000184b547940c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b547940c: 2448 90e8 

  0x00000184b5479410: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::session@4 (line 792)
                      ; - java.nio.Buffer::checkSession@1 (line 800)
                      ; - java.nio.HeapByteBuffer::put@1 (line 249)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b5479410: ece8 67ff 

  0x00000184b5479414: ;   {other}
  0x00000184b5479414: 0f1f 8400 | 840d 000a | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2430 | 895c 2438 
  0x00000184b5479434: 4889 7c24 | 4848 897c 

  0x00000184b547943c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b547943c: 2450 90e8 

  0x00000184b5479440: ; ImmutableOopMap {rbp=Oop [48]=Oop [72]=Oop [80]=Oop }
                      ;*if_acmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::put@2 (line 1025)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b5479440: bce8 67ff 

  0x00000184b5479444: ;   {other}
  0x00000184b5479444: 0f1f 8400 | b40d 000b | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2428 | 895c 2430 
  0x00000184b5479464: 4889 7c24 

  0x00000184b5479468: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479468: 4866 90e8 

  0x00000184b547946c: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::put@36 (line 1032)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b547946c: 90e8 67ff 

  0x00000184b5479470: ;   {other}
  0x00000184b5479470: 0f1f 8400 | e00d 000c | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2428 | 895c 2430 
  0x00000184b5479490: 4889 7c24 | 4844 895c | 2434 4489 | 6c24 4044 | 8974 2450 | 4489 5424 

  0x00000184b54794a8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54794a8: 5466 90e8 

  0x00000184b54794ac: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::put@64 (line 1035)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54794ac: 50e8 67ff 

  0x00000184b54794b0: ;   {other}
  0x00000184b54794b0: 0f1f 8400 | 200e 000d | ba45 ffff | ff48 ff74 | 2430 488f | 4424 2089 | 5c24 3048 | 897c 2438 
  0x00000184b54794d0: 4489 6c24 

  0x00000184b54794d4: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54794d4: 3466 90e8 

  0x00000184b54794d8: ; ImmutableOopMap {[32]=Oop [56]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::put@82 (line 1037)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54794d8: 24e8 67ff 

  0x00000184b54794dc: ;   {other}
  0x00000184b54794dc: 0f1f 8400 | 4c0e 000e | ba45 ffff | ff48 8b6c | 2430 48ff | 7424 3848 | 8f44 2428 | 4889 4424 
  0x00000184b54794fc: f88b 4424 | 4889 4424 | 3048 8b44 | 24f8 4889 | 7c24 4848 | 8944 24f8 | 8b44 2444 | 8944 2434 
  0x00000184b547951c: 488b 4424 | f844 896c | 2440 4489 | 7424 4448 | 897c 2450 | 4489 5c24 | 6044 894c | 2464 4889 
  0x00000184b547953c: 7424 6848 | 894c 2470 | 4889 4424 | 7848 899c | 2480 0000 | 0044 8984 | 2488 0000 

  0x00000184b5479558: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479558: 0066 90e8 

  0x00000184b547955c: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [96]=NarrowOop [100]=NarrowOop [128]=Oop [136]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::session@4 (line 792)
                      ; - java.nio.ByteBuffer::putBuffer@97 (line 1134)
                      ; - java.nio.ByteBuffer::put@100 (line 1040)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b547955c: a0e7 67ff 

  0x00000184b5479560: ;   {other}
  0x00000184b5479560: 0f1f 8400 | d00e 000f | 4533 d249 | 3bc2 bdff | ffff ff7c | 0840 0f95 | c540 0fb6 | edba 45ff 
  0x00000184b5479580: ffff 48ff | 7424 3048 | 8f44 2420 | 48ff 7424 | 3848 8f44 | 2430 4889 | 4424 f88b | 4424 4889 
  0x00000184b54795a0: 4424 3848 | 8b44 24f8 | 4889 7c24 | 5048 8944 | 24f8 8b44 | 2444 8944 | 243c 488b | 4424 f844 
  0x00000184b54795c0: 896c 2440 | 4489 7424 | 4448 897c | 2458 4889 | 5c24 6048 | 8984 2480 | 0000 0044 | 899c 2488 
  0x00000184b54795e0: 0000 0048 | 89b4 2490 | 0000 0044 | 898c 248c | 0000 0048 | 898c 2498 

  0x00000184b54795f8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54795f8: 0000 00e8 

  0x00000184b54795fc: ; ImmutableOopMap {[32]=Oop [48]=Oop [80]=Oop [88]=Oop [96]=Oop [136]=NarrowOop [140]=NarrowOop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.misc.Unsafe::checkSize@23 (line 468)
                      ; - jdk.internal.misc.Unsafe::copyMemoryChecks@3 (line 831)
                      ; - jdk.internal.misc.Unsafe::copyMemory@9 (line 800)
                      ; - jdk.internal.misc.ScopedMemoryAccess::copyMemoryInternal@28 (line 147)
                      ; - jdk.internal.misc.ScopedMemoryAccess::copyMemory@12 (line 129)
                      ; - java.nio.ByteBuffer::putBuffer@114 (line 1133)
                      ; - java.nio.ByteBuffer::put@100 (line 1040)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54795fc: 00e7 67ff 

  0x00000184b5479600: ;   {other}
  0x00000184b5479600: 0f1f 8400 | 700f 0010 | ba45 ffff | ff48 ff74 | 2430 488f | 4424 2048 | 8944 24f8 | 8b44 2448 
  0x00000184b5479620: 8944 2430 | 488b 4424 | f848 897c | 2448 4889 | 5c24 5048 | 8944 24f8 | 8b44 2444 | 8944 2434 
  0x00000184b5479640: 488b 4424 | f844 896c | 2440 4889 | 7c24 5844 | 8954 2444 

  0x00000184b5479654: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479654: 6666 90e8 

  0x00000184b5479658: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@5 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - java.nio.ByteBuffer::put@109 (line 1042)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b5479658: a4e6 67ff 

  0x00000184b547965c: ;   {other}
  0x00000184b547965c: 0f1f 8400 | cc0f 0011 | ba45 ffff | ff48 ff74 | 2430 488f | 4424 2048 | 8944 24f8 | 8b44 2448 
  0x00000184b547967c: 8944 2430 | 488b 4424 | f848 897c | 2448 4889 | 5c24 5044 | 896c 2440 | 4889 7c24 

  0x00000184b5479698: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479698: 5866 90e8 

  0x00000184b547969c: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@14 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - java.nio.ByteBuffer::put@109 (line 1042)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b547969c: 60e6 67ff 

  0x00000184b54796a0: ;   {other}
  0x00000184b54796a0: 0f1f 8400 | 1010 0012 | ba45 ffff | ff48 ff74 | 2430 488f | 4424 2048 | 8944 24f8 | 8b44 2448 
  0x00000184b54796c0: 8944 2430 | 488b 4424 | f848 897c | 2448 4889 

  0x00000184b54796d0: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54796d0: 5c24 58e8 

  0x00000184b54796d4: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@5 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - java.nio.ByteBuffer::put@118 (line 1043)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54796d4: 28e6 67ff 

  0x00000184b54796d8: ;   {other}
  0x00000184b54796d8: 0f1f 8400 | 4810 0013 | ba45 ffff | ff48 8b6c | 2430 4889 | 4424 f88b | 4424 4889 | 4424 2848 
  0x00000184b54796f8: 8b44 24f8 | 4889 7c24 | 3848 895c 

  0x00000184b5479704: ;   {runtime_call UncommonTrapBlob}
  0x00000184b5479704: 2450 90e8 

  0x00000184b5479708: ; ImmutableOopMap {rbp=Oop [56]=Oop [80]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@14 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - java.nio.ByteBuffer::put@118 (line 1043)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b5479708: f4e5 67ff 

  0x00000184b547970c: ;   {other}
  0x00000184b547970c: 0f1f 8400 | 7c10 0014 | ba45 ffff | ff4c 8954 

  0x00000184b547971c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b547971c: 2428 90e8 

  0x00000184b5479720: ; ImmutableOopMap {[40]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.base.file.BufferChannelMem::write@176 (line 152)
  0x00000184b5479720: dce5 67ff 

  0x00000184b5479724: ;   {other}
  0x00000184b5479724: 0f1f 8400 | 9410 0015 | 4533 d249 | 3bf2 bdff | ffff ff7c | 0840 0f95 | c540 0fb6 | edba 45ff 
  0x00000184b5479744: ffff 48ff | 7424 3048 | 8f44 2420 | 48ff 7424 | 3848 8f44 | 2430 4889 | 4424 f88b | 4424 4889 
  0x00000184b5479764: 4424 3848 | 8b44 24f8 | 4889 7c24 | 5048 8944 | 24f8 8b44 | 2444 8944 | 243c 488b | 4424 f844 
  0x00000184b5479784: 896c 2440 | 4489 7424 | 4448 897c | 2458 4889 | 5c24 6048 | 8974 2470 | 4889 8424 | 8000 0000 
  0x00000184b54797a4: 4489 8c24 | 8800 0000 | 4889 8c24 | 9000 0000 | 4489 9c24 | 8c00 0000 

  0x00000184b54797bc: ;   {runtime_call UncommonTrapBlob}
  0x00000184b54797bc: 6666 90e8 

  0x00000184b54797c0: ; ImmutableOopMap {[32]=Oop [48]=Oop [80]=Oop [88]=Oop [96]=Oop [136]=NarrowOop [140]=NarrowOop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.misc.Unsafe::checkOffset@23 (line 510)
                      ; - jdk.internal.misc.Unsafe::checkPointer@15 (line 546)
                      ; - jdk.internal.misc.Unsafe::checkPrimitivePointer@3 (line 575)
                      ; - jdk.internal.misc.Unsafe::copyMemoryChecks@9 (line 832)
                      ; - jdk.internal.misc.Unsafe::copyMemory@9 (line 800)
                      ; - jdk.internal.misc.ScopedMemoryAccess::copyMemoryInternal@28 (line 147)
                      ; - jdk.internal.misc.ScopedMemoryAccess::copyMemory@12 (line 129)
                      ; - java.nio.ByteBuffer::putBuffer@114 (line 1133)
                      ; - java.nio.ByteBuffer::put@100 (line 1040)
                      ; - java.nio.HeapByteBuffer::put@6 (line 250)
                      ; - org.apache.jena.tdb.base.file.BufferChannelMem::write@168 (line 150)
  0x00000184b54797c0: 3ce5 67ff 

